%YAML:1.0
---
Vocabulary: !!opencv-matrix
   rows: 200
   cols: 128
   dt: f
   data: [ 6.81818199e+00, 2.72727275e+00, 2.54545450e+00,
       2.25714302e+01, 2.06428585e+01, 3.34285736e+01, 3.10000019e+01,
       2.94285736e+01, 2.22857151e+01, 2.10714302e+01, 2.14285717e+01,
       4.75714302e+01, 2.47142868e+01, 2.45000019e+01, 1.67857151e+01,
       1.38571434e+01, 1.17857151e+01, 2.38571434e+01, 4.35000038e+01,
       36., 2.65714302e+01, 5.25000038e+01, 8.81428604e+01,
       5.77142868e+01, 1.65714302e+01, 7.64285755e+00, 1.80714302e+01,
       9.90714340e+01, 2.80714302e+01, 2.28571434e+01, 3.45000000e+01,
       2.34285717e+01, 1.93571434e+01, 5.62142868e+01, 8.98571472e+01,
       2.05714302e+01, 9., 1.31428576e+01, 2.54285717e+01,
       4.19285736e+01, 8.17142868e+01, 9.28571472e+01, 4.32142868e+01,
       3.35000000e+01, 2.53571434e+01, 3.71428604e+01, 4.52142868e+01,
       2.01428585e+01, 1.18571434e+01, 1.44285717e+01, 2.50714302e+01,
       4.00714302e+01, 1.43571434e+01, 3.26428604e+01, 7.19285736e+01,
       5.52142868e+01, 2.65000019e+01, 1.58571434e+01, 1.44285717e+01,
       1.16214294e+02, 8.86428604e+01, 5.40714302e+01, 2.72142868e+01,
       7.78571463e+00, 7.35714340e+00, 1.51428576e+01, 3.37142868e+01,
       1.85714302e+01, 33., 7.28571472e+01, 1.00714287e+02,
       5.32142868e+01, 2.72142868e+01, 1.68571434e+01, 9.,
       1.22142859e+01, 1.35000010e+01, 3.13571434e+01, 3.45000000e+01,
       8.35714340e+00, 1.37857151e+01, 1.75000000e+01, 1.92142868e+01,
       2.62857151e+01, 1.47142868e+01, 2.39285717e+01, 2.65714302e+01,
       1.17142859e+01, 2.18571434e+01, 2.74285736e+01, 2.12857151e+01,
       3.17857151e+01, 3.18571434e+01, 4.99285736e+01, 3.97857170e+01,
       9.50000000e+00, 1.44285717e+01, 18., 1.50714293e+01,
       1.07142859e+01, 1.67142868e+01, 5.10714302e+01, 5.67857170e+01,
       8.21428585e+00, 5.92857170e+00, 1.72857151e+01, 1.37857151e+01,
       4.63333359e+01, 28., 1.07500000e+01, 2.91666675e+00,
       4.50000000e+00, 1.05000000e+01, 1.13333340e+01, 3.19166679e+01,
       4.83333359e+01, 18., 16., 8.83333397e+00, 1.66666679e+01,
       2.38333340e+01, 1.18333340e+01, 2.85833340e+01, 1.17916672e+02,
       1.97500000e+01, 7., 5.16666698e+00, 1.27500000e+01,
       8.83333397e+00, 5.16666698e+00, 6.03333359e+01, 4.28333359e+01,
       1.07500000e+01, 5.83333349e+00, 3.55833359e+01, 7.26666718e+01,
       2.11666679e+01, 1.12500000e+01, 3.29166679e+01, 8.33333359e+01,
       3.65833359e+01, 3.83333349e+00, 5.58333349e+00, 7.91666698e+00,
       1.15000000e+01, 11., 2.96666679e+01, 7.01666718e+01,
       2.27500000e+01, 1.37500000e+01, 2.30833340e+01, 5.04166679e+01,
       2.56666679e+01, 6.33333349e+00, 1.51666670e+01, 1.30750000e+02,
       4.05000000e+01, 8.75000000e+00, 1.74166679e+01, 2.14166679e+01,
       4.75000000e+00, 6.41666698e+00, 4.44166679e+01, 3.52500000e+01,
       1.05000000e+01, 9.08333397e+00, 8.76666718e+01, 1.11750000e+02,
       1.16666670e+01, 8.08333397e+00, 2.22500000e+01, 7.94166718e+01,
       5.29166679e+01, 1.45000000e+01, 6., 6.33333349e+00,
       4.16666698e+00, 4.41666698e+00, 1.35000000e+01, 6.67500000e+01,
       2.55833340e+01, 1.85000000e+01, 2.25000000e+01, 4.05833359e+01,
       1.51666670e+01, 1.22500000e+01, 3.03333340e+01, 1.28666672e+02,
       4.63333359e+01, 2.32500000e+01, 4.25000000e+01, 2.31666679e+01,
       4.66666698e+00, 6.66666698e+00, 4.03333359e+01, 1.36666670e+01,
       1.35000000e+01, 2.88333340e+01, 1.16083336e+02, 9.34166718e+01,
       4.83333349e+00, 1.25000000e+00, 2.25000000e+00, 5.06666679e+01,
       3.82500000e+01, 1.33333340e+01, 5.58333349e+00, 7.75000000e+00,
       4.08333349e+00, 9.16666687e-01, 1.06666670e+01, 6.14166679e+01,
       4.14166679e+01, 2.14166679e+01, 1.08333340e+01, 1.13333340e+01,
       7.83333349e+00, 3.91666675e+00, 2.05833340e+01, 5.71666679e+01,
       4.90833359e+01, 3.80833359e+01, 4.31666679e+01, 2.75833340e+01,
       7., 2.41666675e+00, 1.94166679e+01, 9.16666698e+00,
       1.02500000e+01, 1.99166679e+01, 5.83333359e+01, 5.82500000e+01,
       1.32500000e+01, 2.75000000e+00, 5.33333349e+00, 4.02222214e+01,
       1.04444447e+01, 7.33333349e+00, 3.82222214e+01, 4.67777786e+01,
       1.23333330e+01, 2.55555558e+00, 1.44444447e+01, 1.15111115e+02,
       2.17777786e+01, 5.33333349e+00, 1.41111116e+01, 1.04444447e+01,
       7.11111116e+00, 4.44444466e+00, 59., 4.04444466e+01,
       1.22222223e+01, 1.02222223e+01, 3.46666679e+01, 5.58888893e+01,
       1.72222233e+01, 9.44444466e+00, 2.56666660e+01, 7.88888884e+00,
       1.46666670e+01, 1.12222223e+01, 3.85555573e+01, 5.73333321e+01,
       9.22222233e+00, 7.33333349e+00, 6.77777767e+00, 6.11111107e+01,
       2.64444447e+01, 1.82222233e+01, 5.22222214e+01, 5.48888893e+01,
       5.88888884e+00, 6.66666687e-01, 7., 1.31222229e+02,
       3.53333321e+01, 7.22222233e+00, 6.33333349e+00, 1.33333330e+01,
       7.77777767e+00, 3.33333325e+00, 5.26666679e+01, 4.41111107e+01,
       7.77777767e+00, 5.11111116e+00, 35., 1.11888893e+02,
       4.04444466e+01, 8.44444466e+00, 23., 1.27777777e+01, 16.,
       7.88888884e+00, 2.76666660e+01, 82., 2.42222233e+01,
       1.45555553e+01, 1.87777786e+01, 5.58888893e+01, 2.58888893e+01,
       1.71111107e+01, 2.72222233e+01, 3.01111107e+01, 1.98888893e+01,
       16., 4.23333321e+01, 1.27222221e+02, 5.42222214e+01,
       1.47777777e+01, 10., 9.44444466e+00, 4.55555582e+00,
       7.44444466e+00, 6.42222214e+01, 3.38888893e+01, 2.13333340e+01,
       2.43333340e+01, 5.48888893e+01, 8.86666641e+01, 1.92222233e+01,
       7.44444466e+00, 1.56666670e+01, 1.41111116e+01, 1.14444447e+01,
       7.33333349e+00, 3.98888893e+01, 88., 2.35555553e+01,
       7.55555582e+00, 1.51111116e+01, 57., 2.11111107e+01,
       5.22222233e+00, 7.66666651e+00, 1.02222223e+01, 1.44444447e+01,
       1.85555553e+01, 7.93333359e+01, 7.46666641e+01, 1.05555553e+01,
       3.22222233e+00, 2.55555558e+00, 9., 1.35555553e+01,
       2.98888893e+01, 1.13666664e+02, 1.34444447e+01, 4.66666651e+00,
       5.77777767e+00, 8.22222233e+00, 4.84444466e+01, 4.96666679e+01,
       2.52222233e+01, 3.56666679e+01, 5.22222233e+00, 2.22222233e+00,
       2.77777791e+00, 2.52222233e+01, 8.16666641e+01, 4.72222214e+01,
       9.11111164e+00, 1.33333330e+01, 1.31999998e+01, 9.,
       4.52000008e+01, 32., 2.42000008e+01, 1.73999996e+01,
       7.20000029e+00, 7.40000010e+00, 8.04000015e+01, 1.11999998e+01,
       22., 24., 2.48000011e+01, 11., 6., 2.33999996e+01, 8.74000015e+01,
       7.40000010e+00, 5.80000019e+00, 3.56000023e+01, 31.,
       7.59999990e+00, 7., 28., 7.15999985e+01, 1.08000002e+01,
       7.59999990e+00, 1.66000004e+01, 1.14000006e+01, 2.20000005e+00,
       8.19999981e+00, 3.94000015e+01, 2.36000004e+01, 1.06000004e+01,
       6.40000010e+00, 4.47999992e+01, 8.64000015e+01, 4.14000015e+01,
       18., 1.06000004e+01, 1.27599998e+02, 24., 8.60000038e+00,
       2.13999996e+01, 2.42000008e+01, 9.80000019e+00, 8.60000038e+00,
       4.02000008e+01, 9.25999985e+01, 8.60000038e+00, 5.59999990e+00,
       4.06000023e+01, 85., 2.26000004e+01, 1.82000008e+01,
       4.24000015e+01, 1.12800003e+02, 1.34000006e+01, 4.59999990e+00,
       1.26000004e+01, 1.01999998e+01, 3.79999995e+00, 6.59999990e+00,
       59., 2.98000011e+01, 5.59999990e+00, 4.80000019e+00,
       7.95999985e+01, 1.21800003e+02, 36., 1.24000006e+01,
       2.28000011e+01, 1.27599998e+02, 31., 10., 2.93999996e+01,
       2.98000011e+01, 7.20000029e+00, 5., 4.74000015e+01, 105.,
       1.62000008e+01, 14., 3.82000008e+01, 5.34000015e+01,
       9.19999981e+00, 4., 33., 1.00400002e+02, 1.16000004e+01, 9.,
       1.06000004e+01, 4.80000019e+00, 2.60000014e+00, 4.59999990e+00,
       6.02000008e+01, 2.53999996e+01, 8.19999981e+00, 7.40000010e+00,
       62., 5.66000023e+01, 1.14000006e+01, 7., 2.53999996e+01,
       8.44000015e+01, 1.46000004e+01, 5.40000010e+00, 1.01999998e+01,
       1.96000004e+01, 3.20000005e+00, 5.20000029e+00, 75., 75.,
       1.78000011e+01, 6., 1.34000006e+01, 27., 6., 3.20000005e+00, 25.,
       8.14000015e+01, 3.72000008e+01, 7.20000029e+00, 1.06000004e+01,
       4.40000010e+00, 3., 3., 23., 3.02727280e+01, 1.54545460e+01, 3.,
       2.81818199e+00, 9.90909100e+00, 3.90909100e+00, 8.81818199e+00,
       2.23636379e+01, 1.05181824e+02, 1.62727280e+01, 2.81818199e+00,
       2.72727275e+00, 1.36363637e+00, 1.81818187e+00, 2.53636379e+01,
       1.01454552e+02, 1.10636368e+02, 4.90909100e+00, 1.09090912e+00,
       1.81818187e-01, 9.09090936e-02, 3.72727275e+00, 3.37272720e+01,
       1.28090912e+02, 4.00909119e+01, 4.09090900e+00, 1.09090912e+00,
       3.45454550e+00, 7.81818199e+00, 2.52727280e+01, 1.94545460e+01,
       2.43636379e+01, 51., 1.33636370e+01, 3.27272749e+00,
       2.36363649e+00, 4.27272749e+00, 6.18181849e+00, 6.09090948e+00,
       1.95454559e+01, 1.42818192e+02, 2.89090919e+01, 2.27272725e+00,
       4.54545468e-01, 1.81818187e-01, 1.09090912e+00, 8.36363697e+00,
       1.08909096e+02, 1.10090912e+02, 1.60909100e+01, 1.24545460e+01,
       4.45454550e+00, 3.72727275e+00, 5.27272749e+00, 12.,
       1.11909096e+02, 2.35454559e+01, 1.28181820e+01, 1.96363640e+01,
       1.26363640e+01, 2.06363640e+01, 1.73636360e+01, 9.27272797e+00,
       1.62727280e+01, 4.99090919e+01, 1.65454559e+01, 4.54545450e+00,
       2.27272725e+00, 4.36363649e+00, 6.36363649e+00, 9.72727299e+00,
       1.83636360e+01, 1.46181824e+02, 6.70909119e+01, 8.54545498e+00,
       1.36363637e+00, 1.09090912e+00, 1.81818187e+00, 2.45454550e+00,
       3.50909119e+01, 9.78181839e+01, 64., 4.05454559e+01,
       1.70909100e+01, 1.01818180e+01, 5.54545450e+00, 1.20909090e+01,
       2.14545460e+01, 1.71818180e+01, 2.97272739e+01, 3.84545479e+01,
       1.55454550e+01, 1.27272730e+01, 5.63636398e+00, 1.21818190e+01,
       1.47272730e+01, 3.31818199e+01, 8.72727299e+00, 5.09090900e+00,
       3.72727275e+00, 6.45454550e+00, 1.36363640e+01, 1.03636370e+01,
       1.38181820e+01, 1.19363640e+02, 5.40909119e+01, 9.90909100e+00,
       2.54545450e+00, 1., 3.63636374e+00, 5., 26., 8.55454559e+01,
       4.09090919e+01, 9.27272797e+00, 6.18181849e+00, 4.81818199e+00,
       7.72727299e+00, 1.13636370e+01, 22., 1.94545460e+01,
       1.48181820e+01, 1.71818180e+01, 9.27272797e+00, 8.09090900e+00,
       3.81818199e+00, 7.27272749e+00, 8.09090900e+00, 4.06666679e+01,
       6.48666687e+01, 3.13333359e+01, 1.18000002e+01, 1.78000011e+01,
       1.65333347e+01, 7.80000019e+00, 7.93333387e+00, 4.52666702e+01,
       9.33333359e+01, 3.24666672e+01, 1.56666679e+01, 2.12000008e+01,
       8.26666737e+00, 6.26666689e+00, 9.60000038e+00, 2.34000015e+01,
       3.78000031e+01, 1.44000006e+01, 1.20666676e+01, 1.98666668e+01,
       1.82000008e+01, 1.72666683e+01, 1.46000004e+01, 33.,
       3.64666672e+01, 5.00000048e+00, 4.40000010e+00, 1.30000010e+01,
       2.54666672e+01, 1.29333344e+01, 17., 2.74666672e+01,
       4.46000023e+01, 3.69333344e+01, 2.20000019e+01, 4.14666672e+01,
       6.00000038e+01, 1.92666683e+01, 1.08666668e+01, 1.21466675e+02,
       8.16000061e+01, 1.95333347e+01, 4.60000038e+00, 8.06666756e+00,
       1.25333338e+01, 2.10000019e+01, 5.48000031e+01, 5.17333374e+01,
       2.02666683e+01, 1.12666674e+01, 1.05333338e+01, 1.70666676e+01,
       4.38666687e+01, 4.38666687e+01, 3.64000015e+01, 3.80000038e+01,
       2.48666687e+01, 7.26666689e+00, 4.86666679e+00, 9.66666698e+00,
       2.94000015e+01, 2.68000011e+01, 1.74666672e+01, 1.66000004e+01,
       6.26666689e+00, 3.66666675e+00, 1.17333336e+01, 4.90666695e+01,
       9.74666748e+01, 4.60000038e+01, 1.67333336e+01, 1.09600006e+02,
       1.04800003e+02, 4.52666702e+01, 1.17333336e+01, 2.04000015e+01,
       3.29333344e+01, 1.66666679e+01, 2.53333340e+01, 4.70666695e+01,
       1.12933342e+02, 7.33333359e+01, 16., 1.72000008e+01,
       1.58666677e+01, 7.86666727e+00, 8.73333359e+00, 4.63333359e+01,
       4.38666687e+01, 1.48666677e+01, 5.13333368e+00, 1.44000006e+01,
       1.76666679e+01, 1.44000006e+01, 1.93333340e+01, 9.86666679e+00,
       1.10000010e+01, 1.22666674e+01, 2.40666676e+01, 5.24000015e+01,
       6.94000015e+01, 1.56000004e+01, 5.40000010e+00, 2.14666672e+01,
       2.92000008e+01, 1.75333347e+01, 1.58000011e+01, 5.02666702e+01,
       6.36666718e+01, 2.40000019e+01, 1.43333340e+01, 5.42000046e+01,
       9.59333420e+01, 4.00666695e+01, 1.14666672e+01, 9.93333340e+00,
       1.29333344e+01, 7.06666708e+00, 1.20666676e+01, 3.86000023e+01,
       7.73333359e+01, 4.02000008e+01, 1.42666674e+01, 4.53333378e+00,
       4., 1.93333340e+00, 4.46666670e+00, 2.25882359e+01,
       6.70588255e+00, 6.05882359e+00, 10., 2.58823528e+01,
       1.19411764e+01, 7.58823538e+00, 1.31764708e+01, 4.16470604e+01,
       9.05882359e+00, 4.05882359e+00, 2.91764698e+01, 9.47647095e+01,
       1.75882359e+01, 2.88235307e+00, 5.05882359e+00, 1.36941177e+02,
       2.67058830e+01, 1.64705884e+00, 8.17647076e+00, 4.55294113e+01,
       5.82352924e+00, 9.41176474e-01, 1.98235302e+01, 4.34705887e+01,
       8.29411793e+00, 2.17647052e+00, 1.37058821e+01, 1.05117645e+02,
       1.31176472e+01, 1., 7.23529434e+00, 2.05882359e+01, 16.,
       1.12352943e+01, 2.07058830e+01, 3.48235283e+01, 1.04117651e+01,
       7.58823538e+00, 5.35294104e+00, 5.35882339e+01, 1.24705887e+01,
       4.11764717e+00, 3.72352943e+01, 1.22470589e+02, 1.88235302e+01,
       1.76470590e+00, 3.23529410e+00, 1.39941177e+02, 3.15294113e+01,
       1.29411769e+00, 1.07647057e+01, 6.51764679e+01, 5.35294104e+00,
       5.29411793e-01, 1.09411764e+01, 58., 8.76470566e+00,
       5.94117641e+00, 2.57058830e+01, 1.27823532e+02, 1.22352943e+01,
       2.94117659e-01, 5.05882359e+00, 1.62352943e+01, 1.93529415e+01,
       1.44117651e+01, 1.53529415e+01, 3.08823528e+01, 1.25882349e+01,
       6.17647076e+00, 4.29411745e+00, 5.35294113e+01, 7.17647076e+00,
       5.52941179e+00, 2.08823528e+01, 9.77058792e+01, 34.,
       5.11764717e+00, 1.32941179e+01, 1.38294113e+02, 1.25882349e+01,
       5.29411793e-01, 7.35294104e+00, 6.79411774e+01, 1.05294123e+01,
       2.88235307e+00, 2.95294113e+01, 5.77058830e+01, 7.70588255e+00,
       1.70588231e+00, 2.17647057e+01, 1.27588234e+02, 1.27058821e+01,
       7.05882370e-01, 7., 1.34117651e+01, 1.24117651e+01,
       6.64705896e+00, 1.02941179e+01, 2.21764698e+01, 1.73529415e+01,
       6.47058821e+00, 4.88235283e+00, 4.09411774e+01, 9.82352924e+00,
       6.29411745e+00, 1.41764708e+01, 6.58823547e+01, 1.97647057e+01,
       3.76470590e+00, 6.41176462e+00, 1.27294121e+02, 24.,
       9.41176474e-01, 5.52941179e+00, 5.15882339e+01, 6.52941179e+00,
       1.41176474e+00, 1.26470585e+01, 4.23529396e+01, 1.21764708e+01,
       1.82352936e+00, 1.13529415e+01, 1.03823532e+02, 1.18823528e+01,
       3.41176462e+00, 4.64705896e+00, 4.23125000e+01, 2.64375000e+01,
       1.68125000e+01, 1.68750000e+01, 3.00625000e+01, 1.77500000e+01,
       7., 1.46250000e+01, 1.29375000e+02, 7.07500000e+01,
       1.53750000e+01, 7.06250000e+00, 1.75000000e+01, 6.56250000e+00,
       2.25000000e+00, 1.91875000e+01, 3.18750000e+01, 9.50000000e+00,
       3.18750000e+00, 2.34375000e+01, 1.09437500e+02, 3.14375000e+01,
       2.12500000e+00, 5.68750000e+00, 1.02500000e+01, 9.06250000e+00,
       7.43750000e+00, 8.18750000e+00, 3.33125000e+01, 17.,
       5.87500000e+00, 6., 3.20625000e+01, 1.46875000e+01,
       1.56250000e+01, 1.88750000e+01, 5.45000000e+01, 3.38125000e+01,
       8.87500000e+00, 1.48125000e+01, 1.40812500e+02, 4.25000000e+01,
       8.31250000e+00, 4.93750000e+00, 1.79375000e+01, 8.62500000e+00,
       5.75000000e+00, 5.58125000e+01, 5.34375000e+01, 6.31250000e+00,
       2.25000000e+00, 27., 1.27187500e+02, 4.55625000e+01,
       4.56250000e+00, 1.52500000e+01, 1.18125000e+01, 1.16875000e+01,
       1.08125000e+01, 1.82500000e+01, 3.85000000e+01, 2.05625000e+01,
       8.93750000e+00, 9., 3.42500000e+01, 1.08750000e+01,
       5.68750000e+00, 1.97500000e+01, 6.80625000e+01, 4.06875000e+01,
       8.06250000e+00, 1.18125000e+01, 1.40812500e+02, 7.26875000e+01,
       5.56250000e+00, 9.75000000e+00, 2.05000000e+01, 5.75000000e+00,
       3.37500000e+00, 2.55000000e+01, 5.98750000e+01, 2.65000000e+01,
       6.81250000e+00, 3.44375000e+01, 1.32812500e+02, 3.15000000e+01,
       3.06250000e+00, 5.18750000e+00, 1.86875000e+01, 1.02500000e+01,
       8.18750000e+00, 1.75625000e+01, 5.75625000e+01, 1.81250000e+01,
       6.18750000e+00, 1.01875000e+01, 1.85625000e+01, 9.,
       5.18750000e+00, 1.70625000e+01, 6.16875000e+01, 3.66875000e+01,
       6.81250000e+00, 6.56250000e+00, 1.29875000e+02, 7.18125000e+01,
       9.50000000e+00, 7.68750000e+00, 1.62500000e+01, 7.18750000e+00,
       3.87500000e+00, 2.13125000e+01, 5.61250000e+01, 37., 16.,
       3.11875000e+01, 9.36250000e+01, 2.26875000e+01, 4.87500000e+00,
       6.81250000e+00, 1.07500000e+01, 6.25000000e+00, 10.,
       2.34375000e+01, 4.50625000e+01, 1.91250000e+01, 6.,
       5.68750000e+00, 2.03783798e+01, 1.34594603e+01, 1.06216221e+01,
       1.22162161e+01, 1.52432432e+01, 9.32432461e+00, 6.54054070e+00,
       5.81081104e+00, 7.59189224e+01, 2.25945950e+01, 7.72973013e+00,
       9.13513565e+00, 13., 7.83783817e+00, 7.08108139e+00, 20.,
       1.45108109e+02, 2.66216221e+01, 2.75675678e+00, 5.27027035e+00,
       17., 3.02702713e+00, 2.54054070e+00, 3.89729729e+01,
       2.60810814e+01, 4., 2.10810804e+00, 2.26756763e+01,
       1.18567574e+02, 1.59459467e+01, 1.78378379e+00, 8.64864922e+00,
       2.03783798e+01, 2.12702713e+01, 1.26486492e+01, 1.55135136e+01,
       2.18918915e+01, 1.34054060e+01, 6.45945978e+00, 6.91891909e+00,
       8.82432480e+01, 4.14324341e+01, 2.64594593e+01, 1.56216221e+01,
       1.45135136e+01, 7.89189196e+00, 3.32432437e+00, 11.,
       1.51054062e+02, 4.76486511e+01, 7.27027035e+00, 9.32432461e+00,
       2.13783798e+01, 2.48648643e+00, 1.43243241e+00, 2.08378391e+01,
       3.18648663e+01, 5.51351357e+00, 2.24324322e+00, 3.89189186e+01,
       1.30972977e+02, 1.83243256e+01, 3.67567587e+00, 6.56756783e+00,
       1.43243246e+01, 1.37837839e+01, 1.05945950e+01, 1.69459457e+01,
       2.57297306e+01, 1.59729738e+01, 1.01891899e+01, 10.,
       1.02162163e+02, 1.67837849e+01, 1.14054060e+01, 1.33513517e+01,
       1.35405407e+01, 9.51351357e+00, 8., 3.22432442e+01,
       1.51594604e+02, 1.64324322e+01, 2.45945954e+00, 1.01891899e+01,
       2.58378391e+01, 3.97297311e+00, 1.97297299e+00, 4.48918915e+01,
       2.90540543e+01, 5.29729748e+00, 2.86486483e+00, 4.20540543e+01,
       1.31243240e+02, 1.55135136e+01, 1.75675678e+00, 4.81081104e+00,
       1.10270271e+01, 7., 4.83783817e+00, 13., 2.21081085e+01,
       1.65945950e+01, 8.81081104e+00, 1.02162161e+01, 9.65405426e+01,
       1.24594593e+01, 4.29729748e+00, 7.83783817e+00, 1.15675678e+01,
       6.16216230e+00, 6.94594622e+00, 3.16486492e+01, 1.48513519e+02,
       1.62972984e+01, 3.02702713e+00, 9.89189243e+00, 2.65675678e+01,
       3.54054070e+00, 1.70270276e+00, 3.88918915e+01, 1.92162170e+01,
       3.94594598e+00, 2.08108115e+00, 2.79189205e+01, 1.15837837e+02,
       1.44864864e+01, 2.59459472e+00, 5.29729748e+00, 4.95263176e+01,
       4.84210548e+01, 3.56315804e+01, 1.75263157e+01, 1.63157902e+01,
       1.19473686e+01, 8.63157940e+00, 1.90526314e+01, 2.28421059e+01,
       1.86315784e+01, 21., 2.51578941e+01, 5.99473686e+01,
       4.25263176e+01, 2.73157902e+01, 1.91578941e+01, 4.02631569e+01,
       1.41578951e+01, 6.10526323e+00, 7.94736862e+00, 2.53684216e+01,
