%YAML:1.0
---
Parameters - First Column Rho - Second Column Theta: [ 339.,
    1.58824956e+00, 432., 1.60570288e+00, 361., 1.78023577e+00, 283.,
    1.81514239e+00, 260., 1.85004902e+00, 195., 1.86750233e+00, 175.,
    1.90240884e+00, 187., 1.90240884e+00, 193., 1.97222209e+00, 161.,
    1.98967528e+00, 149., 2.02458191e+00, 461., 1.34390354e+00, 344.,
    1.60570288e+00, 356., 1.60570288e+00, 362., 1.60570288e+00, 370.,
    1.62315619e+00, 254., 1.85004902e+00, 309., 1.86750233e+00, 244.,
    1.93731546e+00, 180., 2.00712872e+00, 460., 1.43116999e+00, 435.,
    1.48352981e+00, 394., 1.51843643e+00, 417., 1.51843643e+00, 383.,
    1.53588974e+00, 416., 1.60570288e+00, 407., 1.71042264e+00, 360.,
    1.79768908e+00, 220., 1.90240884e+00, 251., 1.90240884e+00, 158.,
    1.95476878e+00, 181., 1.98967528e+00, 159., 2.04203510e+00, 473.,
    1.34390354e+00, 446., 1.41371667e+00, 454., 1.43116999e+00, 391.,
    1.57079637e+00, 416., 1.57079637e+00, 420., 1.57079637e+00, 361.,
    1.62315619e+00, 365., 1.64060950e+00, 193., 1.86750233e+00, 199.,
    1.86750233e+00, 323., 1.86750233e+00, 147., 2.05948853e+00, 446.,
    1.37881005e+00, 449., 1.37881005e+00, 429., 1.50098312e+00, 467.,
    1.50098312e+00, 428., 1.51843643e+00, 393., 1.53588974e+00, 385.,
    1.64060950e+00, 430., 1.64060950e+00, 423., 1.65806282e+00, 289.,
    1.76278257e+00, 269., 1.79768908e+00, 471., 1.32645023e+00, 445.,
    1.36135685e+00, 460., 1.46607661e+00, 448., 1.48352981e+00, 433.,
    1.50098312e+00, 416., 1.53588974e+00, 435., 1.53588974e+00, 366.,
    1.55334306e+00, 444., 1.57079637e+00, 422., 1.60570288e+00, 343.,
    1.62315619e+00, 189., 1.88495553e+00, 177., 1.91986215e+00, 137.,
    1.93731546e+00, 168., 1.93731546e+00, 157., 1.97222209e+00, 470.,
    1.34390354e+00, 458., 1.46607661e+00, 377., 1.55334306e+00, 358.,
    1.58824956e+00, 463., 1.58824956e+00, 203., 1.86750233e+00, 196.,
    1.91986215e+00, 152., 1.93731546e+00, 460., 1.29154360e+00, 451.,
    1.50098312e+00, 414., 1.57079637e+00, 346., 1.60570288e+00, 350.,
    1.60570288e+00, 317., 1.86750233e+00, 201., 1.88495553e+00, 213.,
    1.88495553e+00, 161., 1.93731546e+00, 164., 1.98967528e+00, 189.,
    2.00712872e+00, 463., 1.41371667e+00, 414., 1.50098312e+00, 418.,
    1.50098312e+00, 413., 1.51843643e+00, 371., 1.53588974e+00, 396.,
    1.53588974e+00, 421., 1.53588974e+00, 369., 1.55334306e+00, 426.,
    1.57079637e+00, 465., 1.57079637e+00, 383., 1.58824956e+00, 377.,
    1.60570288e+00, 221., 1.71042264e+00, 258., 1.81514239e+00, 262.,
    1.90240884e+00, 190., 1.91986215e+00, 250., 1.91986215e+00, 132.,
    1.97222209e+00, 160., 1.97222209e+00, 132., 2.04203510e+00, 454.,
    1.29154360e+00, 480., 1.29154360e+00, 457., 1.37881005e+00, 392.,
    1.55334306e+00, 447., 1.60570288e+00, 350., 1.64060950e+00, 215.,
    1.86750233e+00, 242., 1.91986215e+00, 167., 1.95476878e+00, 192.,
    1.95476878e+00, 151., 2.05948853e+00, 449., 1.32645023e+00, 455.,
    1.39626336e+00, 453., 1.50098312e+00, 390., 1.53588974e+00, 360.,
    1.55334306e+00, 450., 1.55334306e+00, 430., 1.60570288e+00, 429.,
    1.62315619e+00, 421., 1.65806282e+00, 294., 1.74532926e+00, 372.,
    1.79768908e+00, 203., 1.95476878e+00, 127., 1.98967528e+00, 148.,
    2.04203510e+00, 139., 2.05948853e+00, 450., 1.30899692e+00, 486.,
    1.43116999e+00, 399., 1.55334306e+00, 431., 1.55334306e+00, 382.,
    1.60570288e+00, 386., 1.60570288e+00, 215., 1.72787595e+00, 272.,
    1.78023577e+00, 242., 1.86750233e+00, 235., 1.88495553e+00, 227.,
    1.90240884e+00, 131., 1.98967528e+00, 146., 2.02458191e+00, 411.,
    1.43116999e+00, 422., 1.48352981e+00, 436., 1.50098312e+00, 385.,
    1.51843643e+00, 403., 1.57079637e+00, 374., 1.60570288e+00, 422.,
    1.64060950e+00, 229., 1.88495553e+00, 266., 1.88495553e+00, 187.,
    1.93731546e+00, 238., 1.93731546e+00, 143., 2.05948853e+00, 444.,
    1.41371667e+00, 437., 1.44862330e+00, 424., 1.48352981e+00, 397.,
    1.51843643e+00, 423., 1.51843643e+00, 405., 1.53588974e+00, 447.,
    1.55334306e+00, 388., 1.58824956e+00, 415., 1.58824956e+00, 444.,
    1.60570288e+00, 384., 1.62315619e+00, 265., 1.78023577e+00, 197.,
    1.88495553e+00, 147., 1.90240884e+00, 201., 1.97222209e+00, 188.,
    1.98967528e+00, 486., 1.27409029e+00, 469., 1.30899692e+00, 379.,
    1.58824956e+00, 449., 1.60570288e+00, 375., 1.62315619e+00, 337.,
    1.65806282e+00, 341., 1.65806282e+00, 217., 1.93731546e+00, 209.,
    1.95476878e+00, 128., 2.00712872e+00, 170., 2.02458191e+00, 169.,
    2.04203510e+00, 129., 2.07694173e+00, 463., 1.32645023e+00, 398.,
    1.53588974e+00, 373., 1.62315619e+00, 208., 1.85004902e+00, 234.,
    1.85004902e+00, 212., 1.86750233e+00, 233., 1.88495553e+00, 211.,
    1.90240884e+00, 246., 1.95476878e+00, 148., 1.98967528e+00, 150.,
    2.00712872e+00, 152., 2.02458191e+00, 481., 1.32645023e+00, 464.,
    1.39626336e+00, 413., 1.48352981e+00, 412., 1.50098312e+00, 409.,
    1.58824956e+00, 425., 1.60570288e+00, 460., 1.60570288e+00, 145.,
    1.91986215e+00, 243., 1.95476878e+00, 112., 2.11184835e+00, 457.,
    1.43116999e+00, 440., 1.48352981e+00, 429., 1.53588974e+00, 427.,
    1.55334306e+00, 454., 1.57079637e+00, 425., 1.67551613e+00, 226.,
    1.71042264e+00, 218., 1.90240884e+00, 167., 1.91986215e+00, 134.,
    1.98967528e+00, 123., 2.00712872e+00, 132., 2.00712872e+00, 157.,
    2.04203510e+00, 144., 2.07694173e+00, 441., 1.36135685e+00, 420.,
    1.50098312e+00, 321., 1.57079637e+00, 469., 1.57079637e+00, 365.,
    1.58824956e+00, 418., 1.67551613e+00, 284., 1.78023577e+00, 254.,
    1.79768908e+00, 319., 1.86750233e+00, 160., 1.90240884e+00, 199.,
    1.90240884e+00, 290., 1.90240884e+00, 164., 1.95476878e+00, 465.,
    1.29154360e+00, 438., 1.51843643e+00, 443., 1.53588974e+00, 423.,
    1.55334306e+00, 433., 1.55334306e+00, 359., 1.57079637e+00, 441.,
    1.62315619e+00, 238., 1.86750233e+00, 207., 1.90240884e+00, 168.,
    2.00712872e+00, 173., 2.00712872e+00, 395., 1.46607661e+00, 398.,
    1.50098312e+00, 417., 1.55334306e+00, 418., 1.57079637e+00, 448.,
    1.57079637e+00, 419., 1.58824956e+00, 381., 1.62315619e+00, 246.,
    1.81514239e+00, 333., 1.85004902e+00, 192., 1.91986215e+00, 231.,
    1.91986215e+00, 248., 1.91986215e+00, 269., 1.91986215e+00, 179.,
    1.97222209e+00, 130., 2.04203510e+00, 173., 2.05948853e+00, 466.,
    1.39626336e+00, 454., 1.51843643e+00, 422., 1.57079637e+00, 392.,
    1.60570288e+00, 439., 1.65806282e+00, 427., 1.67551613e+00, 324.,
    1.69296932e+00, 415., 1.69296932e+00, 207., 1.86750233e+00, 243.,
    1.88495553e+00, 301., 1.88495553e+00, 208., 1.91986215e+00, 237.,
    1.91986215e+00, 286., 1.91986215e+00, 214., 1.93731546e+00, 135.,
    2.00712872e+00, 164., 2.02458191e+00, 126., 2.07694173e+00, 408.,
    1.43116999e+00, 429., 1.44862330e+00, 430., 1.46607661e+00, 472.,
    1.48352981e+00, 417., 1.58824956e+00, 344., 1.64060950e+00, 240.,
    1.85004902e+00, 288., 1.90240884e+00, 246., 1.91986215e+00, 166.,
    1.98967528e+00, 154., 2.04203510e+00, 433., 1.44862330e+00, 456.,
    1.51843643e+00, 421., 1.58824956e+00, 452., 1.62315619e+00, 224.,
    1.85004902e+00, 232., 1.86750233e+00, 222., 1.88495553e+00, 248.,
    1.95476878e+00, 237., 1.97222209e+00, 133., 2.02458191e+00, 127.,
    2.04203510e+00, 161., 2.12930179e+00, 742., 7.85398185e-01, 427.,
    1.58824956e+00, 453., 1.58824956e+00, 372., 1.60570288e+00, 421.,
    1.62315619e+00, 362., 1.79768908e+00, 215., 1.91986215e+00, 275.,
    1.91986215e+00, 146., 1.98967528e+00, 137., 2.07694173e+00, 453.,
    1.30899692e+00, 416., 1.48352981e+00, 441., 1.50098312e+00, 442.,
    1.51843643e+00, 465., 1.51843643e+00, 390., 1.60570288e+00, 450.,
    1.62315619e+00, 403., 1.74532926e+00, 278., 1.76278257e+00, 387.,
    1.76278257e+00, 219., 1.85004902e+00, 267., 1.91986215e+00, 199.,
    1.98967528e+00, 124., 2.02458191e+00, 136., 2.05948853e+00, 488.,
    1.30899692e+00, 419., 1.48352981e+00, 428., 1.48352981e+00, 400.,
    1.50098312e+00, 405., 1.50098312e+00, 150., 1.91986215e+00, 233.,
    1.91986215e+00, 241., 1.95476878e+00, 153., 1.97222209e+00, 161.,
    2.09439516e+00, 459., 1.39626336e+00, 406., 1.43116999e+00, 326.,
    1.67551613e+00, 235., 1.69296932e+00, 202., 1.74532926e+00, 275.,
    1.76278257e+00, 285., 1.76278257e+00, 201., 1.85004902e+00, 239.,
    1.91986215e+00, 443., 1.39626336e+00, 362., 1.55334306e+00, 420.,
    1.60570288e+00, 420., 1.67551613e+00, 228., 1.71042264e+00, 207.,
    1.72787595e+00, 399., 1.74532926e+00, 282., 1.76278257e+00, 378.,
    1.78023577e+00, 237., 1.83259571e+00, 205., 1.86750233e+00, 225.,
    1.93731546e+00, 231., 1.95476878e+00, 133., 2.07694173e+00, 404.,
    1.43116999e+00, 464., 1.44862330e+00, 475., 1.46607661e+00, 197.,
    1.85004902e+00, 162., 1.88495553e+00, 154., 1.90240884e+00, 211.,
    1.93731546e+00, 121., 2.05948853e+00, 167., 2.07694173e+00, 468.,
    1.37881005e+00, 397., 1.44862330e+00, 431., 1.51843643e+00, 239.,
    1.83259571e+00, 170., 2.05948853e+00, 165., 2.07694173e+00, 486.,
    1.30899692e+00, 439., 1.43116999e+00, 478., 1.44862330e+00, 287.,
    1.76278257e+00, 231., 1.83259571e+00, 222., 1.85004902e+00, 116.,
    2.02458191e+00, 439., 1.37881005e+00, 479., 1.41371667e+00, 465.,
    1.43116999e+00, 435., 1.44862330e+00, 405., 1.46607661e+00, 445.,
    1.62315619e+00, 449., 1.65806282e+00, 235., 1.81514239e+00, 209.,
    1.88495553e+00, 117., 2.00712872e+00, 171., 2.07694173e+00, 152.,
    2.11184835e+00, 156., 2.14675498e+00, 497., 1.29154360e+00, 441.,
    1.39626336e+00, 461., 1.50098312e+00, 217., 1.85004902e+00, 276.,
    1.95476878e+00, 80., 2.02458191e+00, 135., 2.04203510e+00, 120.,
    2.07694173e+00, 116., 2.09439516e+00, 159., 2.09439516e+00, 428.,
    1.39626336e+00, 436., 1.43116999e+00, 435., 1.58824956e+00, 252.,
    1.81514239e+00, 213., 1.91986215e+00, 193., 2.00712872e+00, 117.,
    2.07694173e+00, 156., 2.09439516e+00, 150., 2.14675498e+00, 803.,
    7.85398185e-01, 504., 1.27409029e+00, 396., 1.50098312e+00, 457.,
    1.62315619e+00, 453., 1.64060950e+00, 204., 1.74532926e+00, 158.,
    2.07694173e+00, 123., 2.11184835e+00, 154., 2.11184835e+00, 81.,
    2.12930179e+00, 159., 2.12930179e+00, 762., 7.85398185e-01, 417.,
    1.46607661e+00, 373., 1.51843643e+00, 456., 1.60570288e+00, 210.,
    1.74532926e+00, 223., 1.93731546e+00, 227., 1.93731546e+00, 125.,
    2.11184835e+00, 471., 1.53588974e+00, 423., 1.58824956e+00, 230.,
    1.69296932e+00, 417., 1.69296932e+00, 201., 1.76278257e+00, 259.,
    1.78023577e+00, 220., 1.86750233e+00, 225., 1.86750233e+00, 328.,
    1.88495553e+00, 234., 1.97222209e+00, 242., 1.97222209e+00, 455.,
    1.27409029e+00, 474., 1.44862330e+00, 394., 1.57079637e+00, 234.,
    1.93731546e+00, 135., 2.07694173e+00, 536., 1.22173047e+00, 521.,
    1.23918378e+00, 433., 1.36135685e+00, 431., 1.43116999e+00, 468.,
    1.60570288e+00, 211., 1.83259571e+00, 350., 1.83259571e+00, 330.,
    1.88495553e+00, 239., 1.95476878e+00, 269., 1.97222209e+00, 105.,
    1.98967528e+00, 110., 2.05948853e+00, 175., 2.05948853e+00, 124.,
    2.07694173e+00, 149., 2.07694173e+00, 353., 1.43116999e+00, 259.,
    1.93731546e+00, 208., 1.98967528e+00, 157., 2.11184835e+00, 471.,
    1.27409029e+00, 490., 1.27409029e+00, 431., 1.39626336e+00, 471.,
    1.43116999e+00, 481., 1.44862330e+00, 468., 1.48352981e+00, 334.,
    1.65806282e+00, 441., 1.65806282e+00, 429., 1.67551613e+00, 351.,
    1.85004902e+00, 225., 1.90240884e+00, 240., 1.97222209e+00, 485.,
    1.29154360e+00, 477., 1.58824956e+00, 262., 1.93731546e+00, 281.,
    1.93731546e+00, 274., 1.95476878e+00, 125., 1.97222209e+00, 207.,
    1.97222209e+00, 259., 1.98967528e+00, 142., 2.11184835e+00, 148.,
    2.14675498e+00, 489., 1.25663710e+00, 494., 1.27409029e+00, 445.,
    1.30899692e+00, 472., 1.37881005e+00, 471., 1.39626336e+00, 476.,
    1.43116999e+00, 476., 1.57079637e+00, 238., 1.81514239e+00, 315.,
    1.88495553e+00, 318., 1.90240884e+00, 219., 1.97222209e+00, 185.,
    2.04203510e+00, 136., 2.12930179e+00, 106., 2.16420817e+00, 145.,
    2.16420817e+00, 735., 7.85398185e-01, 738., 7.85398185e-01, 740.,
    7.85398185e-01, 538., 1.20427716e+00, 413., 1.39626336e+00, 417.,
    1.41371667e+00, 171., 1.79768908e+00, 279., 1.93731546e+00, 122.,
    1.98967528e+00, 230., 2.00712872e+00, 108., 2.04203510e+00, 96.,
    2.07694173e+00, 121., 2.09439516e+00, 143., 2.09439516e+00, 134.,
    2.19911480e+00, 435., 1.36135685e+00, 322., 1.55334306e+00, 437.,
    1.67551613e+00, 196., 1.78023577e+00, 366., 1.81514239e+00, 221.,
    1.91986215e+00, 97., 2.00712872e+00, 247., 2.00712872e+00, 118.,
    2.09439516e+00, 745., 7.85398185e-01, 752., 7.85398185e-01, 757.,
    7.85398185e-01, 532., 1.18682384e+00, 524., 1.22173047e+00, 434.,
    1.37881005e+00, 469., 1.51843643e+00, 473., 1.51843643e+00, 480.,
    1.55334306e+00, 206., 1.98967528e+00, 188., 2.04203510e+00, 125.,
    2.05948853e+00, 109., 2.09439516e+00, 108., 2.11184835e+00, 104.,
    2.12930179e+00, 730., 7.85398185e-01, 467., 1.27409029e+00, 443.,
    1.32645023e+00, 401., 1.39626336e+00, 473., 1.43116999e+00, 397.,
    1.48352981e+00, 329., 1.67551613e+00, 320., 1.88495553e+00, 228.,
    1.95476878e+00, 245., 2.00712872e+00, 136., 2.09439516e+00, 42.,
    2.35619450e+00, 66., 2.35619450e+00, 728., 7.85398185e-01, 367.,
    1.41371667e+00, 323., 1.53588974e+00, 285., 1.64060950e+00, 251.,
    1.79768908e+00, 338., 1.86750233e+00, 223., 1.98967528e+00, 114.,
    2.02458191e+00, 143., 2.12930179e+00, 111., 2.14675498e+00, 141.,
    2.18166161e+00, 495., 1.25663710e+00, 492., 1.27409029e+00, 479.,
    1.36135685e+00, 414., 1.41371667e+00, 411., 1.46607661e+00, 181.,
    1.78023577e+00, 332., 1.88495553e+00, 112., 1.97222209e+00, 121.,
    2.02458191e+00, 114., 2.07694173e+00, 90., 2.09439516e+00, 142.,
    2.16420817e+00, 652., 9.42477763e-01, 531., 1.23918378e+00, 481.,
    1.39626336e+00, 385., 1.41371667e+00, 419., 1.41371667e+00, 463.,
    1.53588974e+00, 452., 1.65806282e+00, 192., 1.76278257e+00, 292.,
    1.93731546e+00, 228., 1.98967528e+00, 115., 2.04203510e+00, 105.,
    2.09439516e+00, 87., 2.11184835e+00, 164., 2.12930179e+00, 113.,
    2.14675498e+00, 117., 2.14675498e+00, 100., 2.18166161e+00, 783.,
    8.55211318e-01, 547., 1.18682384e+00, 456., 1.22173047e+00, 513.,
    1.25663710e+00, 469., 1.39626336e+00, 415., 1.46607661e+00, 439.,
    1.71042264e+00, 340., 1.86750233e+00, 217., 1.97222209e+00, 120.,
    2.00712872e+00, 226., 2.00712872e+00, 176., 2.09439516e+00, 115.,
    2.12930179e+00, 138., 2.14675498e+00, 750., 7.85398185e-01, 563.,
    1.13446403e+00, 479., 1.25663710e+00, 484., 1.32645023e+00, 438.,
    1.34390354e+00, 411., 1.39626336e+00, 470., 1.46607661e+00, 480.,
    1.46607661e+00, 402., 1.50098312e+00, 473., 1.60570288e+00, 418.,
    1.72787595e+00, 381., 1.79768908e+00, 336., 1.86750233e+00, 256.,
    1.97222209e+00, 214., 1.98967528e+00, 243., 2.00712872e+00, 196.,
    2.02458191e+00, 103., 2.05948853e+00, 90., 2.16420817e+00, 550.,
    1.18682384e+00, 474., 1.57079637e+00, 119., 2.02458191e+00, 223.,
    2.04203510e+00, 178., 2.07694173e+00, 100., 2.14675498e+00, 104.,
    2.18166161e+00, 115., 2.23402143e+00, 764., 7.85398185e-01, 542.,
    1.22173047e+00, 493., 1.25663710e+00, 351., 1.43116999e+00, 479.,
    1.58824956e+00, 405., 1.74532926e+00, 191., 1.78023577e+00, 353.,
    1.85004902e+00, 146., 2.11184835e+00, 133., 2.14675498e+00, 103.,
    2.16420817e+00, 139., 2.16420817e+00, 556., 1.18682384e+00, 523.,
    1.23918378e+00, 481., 1.36135685e+00, 475., 1.58824956e+00, 336.,
    1.64060950e+00, 192., 1.81514239e+00, 186., 1.83259571e+00, 282.,
    1.95476878e+00, 202., 2.00712872e+00, 180., 2.05948853e+00, 167.,
    2.11184835e+00, 139., 2.12930179e+00, 137., 2.18166161e+00, 62.,
    2.35619450e+00, 805., 7.85398185e-01, 563., 1.16937053e+00, 573.,
    1.16937053e+00, 525., 1.25663710e+00, 512., 1.27409029e+00, 515.,
    1.27409029e+00, 419., 1.37881005e+00, 364., 1.41371667e+00, 356.,
    1.44862330e+00, 414., 1.44862330e+00, 421., 1.46607661e+00, 376.,
    1.50098312e+00, 435., 1.71042264e+00, 213., 1.83259571e+00, 114.,
    1.97222209e+00, 111., 2.04203510e+00, 94., 2.11184835e+00, 175.,
