%YAML:1.0
---
Key Points of the Image:
   - [ 1.7033060073852539e+01, 4.5291723632812500e+02,
       1.8504329919815063e+00, 7.6305938720703125e+01,
       2.3470845073461533e-02, 2163199, -1 ]
   - [ 1.7117019653320312e+01, 3.8384826660156250e+02,
       2.5725610256195068e+00, 7.3524475097656250e+01,
       1.7239751294255257e-02, 9306879, -1 ]
   - [ 1.8210922241210938e+01, 3.9911859130859375e+02,
       1.9552881717681885e+00, 2.6808361816406250e+02,
       3.2809823751449585e-02, 6160895, -1 ]
   - [ 1.8948568344116211e+01, 1.8941813659667969e+02,
       2.1429276466369629e+00, 2.9320983886718750e+00,
       1.6509575769305229e-02, 12780031, -1 ]
   - [ 1.8948568344116211e+01, 1.8941813659667969e+02,
       2.1429276466369629e+00, 1.9735841369628906e+02,
       1.6509575769305229e-02, 12780031, -1 ]
   - [ 1.9094818115234375e+01, 2.2613908386230469e+02,
       3.1338808536529541e+00, 3.2519146728515625e+02,
       1.9249958917498589e-02, 6816767, -1 ]
   - [ 1.9387748718261719e+01, 4.7133590698242188e+02,
       2.9698121547698975e+00, 7.2575347900390625e+01,
       3.3466871827840805e-02, 2950143, -1 ]
   - [ 1.9401630401611328e+01, 1.8407887268066406e+02,
       3.9039266109466553e+00, 2.9418444824218750e+02,
       1.7912872135639191e-02, 6029568, -1 ]
   - [ 2.0115446090698242e+01, 4.7503735351562500e+02,
       2.8853039741516113e+00, 7.1374694824218750e+01,
       2.7077931910753250e-02, 852991, -1 ]
   - [ 2.0799322128295898e+01, 4.1115753173828125e+02,
       2.3547770977020264e+00, 2.5558642578125000e+02,
       2.2310184314846992e-02, 2884351, -1 ]
   - [ 2.1321851730346680e+01, 4.0339947509765625e+02,
       1.6263158798217773e+01, 2.6752557373046875e+02,
       2.5549024343490601e-02, 8978690, -1 ]
   - [ 2.1578550338745117e+01, 4.4903536987304688e+02,
       4.1490564346313477e+00, 6.0326660156250000e+01,
       2.7819762006402016e-02, 10420480, -1 ]
   - [ 2.1670236587524414e+01, 4.6227127075195312e+02,
       3.7645630836486816e+00, 7.1463867187500000e+01,
       2.3646231740713120e-02, 3408128, -1 ]
   - [ 2.1785184860229492e+01, 4.0211636352539062e+02,
       3.0755822658538818e+00, 2.6538824462890625e+02,
       2.6676122099161148e-02, 5506047, -1 ]
   - [ 2.2006109237670898e+01, 1.7990699768066406e+02,
       3.8789677619934082e+00, 1.3564811706542969e+02,
       2.4878783151507378e-02, 5570816, -1 ]
   - [ 2.2006109237670898e+01, 1.7990699768066406e+02,
       3.8789677619934082e+00, 2.9383676147460938e+02,
       2.4878783151507378e-02, 5570816, -1 ]
   - [ 2.2490049362182617e+01, 4.1855041503906250e+02,
       8.0040283203125000e+00, 2.7216802978515625e+02,
       2.3018946871161461e-02, 7799041, -1 ]
   - [ 2.3831771850585938e+01, 3.8393771362304688e+02,
       3.3982815742492676e+00, 2.7253723144531250e+02,
       1.5597647987306118e-02, 12715007, -1 ]
   - [ 2.3847656250000000e+01, 4.6058386230468750e+02,
       1.0682514190673828e+01, 7.3055236816406250e+01,
       2.3789690807461739e-02, 11993601, -1 ]
   - [ 2.4252313613891602e+01, 1.6746943664550781e+02,
       1.0469086647033691e+01, 2.9737585449218750e+02,
       3.9542611688375473e-02, 10551809, -1 ]
   - [ 2.4304666519165039e+01, 4.3670773315429688e+02,
       6.3536224365234375e+00, 6.2720184326171875e+01,
       1.4962500892579556e-02, 7799552, -1 ]
   - [ 2.5630149841308594e+01, 3.8990704345703125e+02,
       3.0736069679260254e+00, 8.7683044433593750e+01,
       1.9621830433607101e-02, 5440511, -1 ]
   - [ 2.5679553985595703e+01, 4.1443078613281250e+02,
       3.4990036487579346e+00, 3.1448678588867188e+02,
       3.0493570491671562e-02, 14812159, -1 ]
   - [ 2.6160568237304688e+01, 4.9226507568359375e+02,
       4.7018337249755859e+00, 5.7528259277343750e+01,
       2.0658606663346291e-02, 2753024, -1 ]
   - [ 2.6238746643066406e+01, 4.7509625244140625e+02,
       4.0414218902587891e+00, 7.7049224853515625e+01,
       1.8846765160560608e-02, 8519936, -1 ]
   - [ 2.6270614624023438e+01, 1.5788671875000000e+02,
       5.8731641769409180e+00, 2.9975619506835938e+02,
       2.3888308554887772e-02, 2163456, -1 ]
   - [ 2.6488655090332031e+01, 1.8436839294433594e+02,
       1.9266172647476196e+00, 3.1235675048828125e+02,
       3.6244109272956848e-02, 5112319, -1 ]
   - [ 2.6881271362304688e+01, 2.0580815124511719e+02,
       2.3784625530242920e+00, 9.1030883789062500e-01,
       1.3928367756307125e-02, 3605247, -1 ]
   - [ 2.8108198165893555e+01, 4.5034500122070312e+02,
       1.8764564990997314e+00, 1.9199575805664062e+02,
       2.7863759547472000e-02, 3146239, -1 ]
   - [ 2.8170186996459961e+01, 3.9691323852539062e+02,
       5.8506312370300293e+00, 1.6302786254882812e+02,
       2.7956498786807060e-02, 1835776, -1 ]
   - [ 2.8231420516967773e+01, 4.6180743408203125e+02,
       3.3636524677276611e+00, 9.6826812744140625e+01,
       2.2675476968288422e-02, 11994111, -1 ]
   - [ 2.9169345855712891e+01, 2.8280993652343750e+02,
       1.9580074548721313e+00, 2.9540805053710938e+02,
       2.1903103217482567e-02, 6226431, -1 ]
   - [ 2.9296747207641602e+01, 3.7601055908203125e+02,
       2.9408123493194580e+00, 1.7530892944335938e+02,
       2.5086661800742149e-02, 2229247, -1 ]
   - [ 3.0039344787597656e+01, 4.1044775390625000e+02,
       4.7759799957275391e+00, 2.0482301330566406e+02,
       5.8121152222156525e-02, 3867136, -1 ]
   - [ 3.0039344787597656e+01, 4.1044775390625000e+02,
       4.7759799957275391e+00, 2.9626907348632812e+02,
       5.8121152222156525e-02, 3867136, -1 ]
   - [ 3.0429111480712891e+01, 2.0619171142578125e+02,
       2.0093195438385010e+00, 5.5566406250000000e-01,
       1.7145676538348198e-02, 8126975, -1 ]
   - [ 3.0569355010986328e+01, 3.8545803833007812e+02,
       2.1768248081207275e+00, 1.9114645385742188e+02,
       3.1316023319959641e-02, 13894143, -1 ]
   - [ 3.1420953750610352e+01, 4.0432781982421875e+02,
       2.6022634506225586e+00, 1.0691773986816406e+02,
       2.4491040036082268e-02, 10093311, -1 ]
   - [ 3.1897712707519531e+01, 4.9566571044921875e+02,
       2.1295807361602783e+00, 2.5521792602539062e+02,
       3.5285949707031250e-02, 12321279, -1 ]
   - [ 3.2101280212402344e+01, 4.3046505737304688e+02,
       2.0415687561035156e+00, 1.9471481323242188e+02,
       1.9763359799981117e-02, 9241087, -1 ]
   - [ 3.2335391998291016e+01, 4.5036685180664062e+02,
       4.0909304618835449e+00, 1.8850689697265625e+02,
       3.3665999770164490e-02, 9437440, -1 ]
   - [ 3.2438289642333984e+01, 4.2756253051757812e+02,
       1.8291466236114502e+00, 1.8841087341308594e+02,
       2.3691046983003616e-02, 1311231, -1 ]
   - [ 3.2835441589355469e+01, 3.6870214843750000e+02,
       2.6126449108123779e+00, 2.1882662963867188e+02,
       1.5506579540669918e-02, 10420991, -1 ]
   - [ 3.3059917449951172e+01, 2.1185031127929688e+02,
       2.2880060672760010e+00, 2.0920301818847656e+02,
       1.4304384589195251e-02, 787199, -1 ]
   - [ 3.3059917449951172e+01, 2.1185031127929688e+02,
       2.2880060672760010e+00, 3.5200656127929688e+02,
       1.4304384589195251e-02, 787199, -1 ]
   - [ 3.3980850219726562e+01, 1.9665899658203125e+02,
       2.0847387313842773e+00, 2.1592909240722656e+02,
       1.9524885341525078e-02, 10813951, -1 ]
   - [ 3.4517349243164062e+01, 1.9213302612304688e+02,
       2.0685794353485107e+00, 1.5099046325683594e+02,
       2.2601461037993431e-02, 10224127, -1 ]
   - [ 3.4517349243164062e+01, 1.9213302612304688e+02,
       2.0685794353485107e+00, 3.5274984741210938e+02,
       2.2601461037993431e-02, 10224127, -1 ]
   - [ 3.5955047607421875e+01, 4.1138903808593750e+02,
       4.2230386734008789e+00, 2.0296115112304688e+02,
       2.5207882747054100e-02, 11731200, -1 ]
   - [ 3.6214366912841797e+01, 3.8773248291015625e+02,
       7.6221046447753906e+00, 4.9676818847656250e+00,
       3.1562406569719315e-02, 4260097, -1 ]
   - [ 3.6214366912841797e+01, 3.8773248291015625e+02,
       7.6221046447753906e+00, 1.7589724731445312e+02,
       3.1562406569719315e-02, 4260097, -1 ]
   - [ 3.6515769958496094e+01, 2.1338664245605469e+02,
       2.1903698444366455e+00, 3.0532135009765625e+02,
       1.6198568046092987e-02, 14352895, -1 ]
   - [ 3.8274856567382812e+01, 2.8695324707031250e+02,
       2.4476659297943115e+00, 9.9643890380859375e+01,
       2.8691219165921211e-02, 5702399, -1 ]
   - [ 3.8274856567382812e+01, 2.8695324707031250e+02,
       2.4476659297943115e+00, 2.7953417968750000e+02,
       2.8691219165921211e-02, 5702399, -1 ]
   - [ 3.8390476226806641e+01, 4.7909265136718750e+02,
       3.7748572826385498e+00, 8.4546600341796875e+01,
       2.6070119813084602e-02, 3604736, -1 ]
   - [ 3.8390476226806641e+01, 4.7909265136718750e+02,
       3.7748572826385498e+00, 2.5467182922363281e+02,
       2.6070119813084602e-02, 3604736, -1 ]
   - [ 3.8720619201660156e+01, 4.6142456054687500e+02,
       3.3811993598937988e+00, 8.2365264892578125e+01,
       3.0621986836194992e-02, 12321791, -1 ]
   - [ 3.9040542602539062e+01, 2.1003115844726562e+02,
       2.9237287044525146e+00, 3.1335720825195312e+02,
       1.3529207557439804e-02, 1836031, -1 ]
   - [ 3.9899509429931641e+01, 2.2071533203125000e+02,
       2.3637645244598389e+00, 3.3155212402343750e+02,
       1.5514311380684376e-02, 3146495, -1 ]
   - [ 3.9965820312500000e+01, 2.0058821105957031e+02,
       1.8860673904418945e+00, 3.8119049072265625e+01,
       1.7620243132114410e-02, 3539455, -1 ]
   - [ 3.9965820312500000e+01, 2.0058821105957031e+02,
       1.8860673904418945e+00, 3.3795071411132812e+02,
       1.7620243132114410e-02, 3539455, -1 ]
   - [ 4.0837677001953125e+01, 4.1480929565429688e+02,
       9.9857273101806641e+00, 3.1069354248046875e+02,
       2.7903463691473007e-02, 7078401, -1 ]
   - [ 4.0851467132568359e+01, 3.5478955078125000e+02,
       4.1124372482299805e+00, 3.5874044799804688e+02,
       1.9597550854086876e-02, 9765120, -1 ]
   - [ 4.1678962707519531e+01, 2.2498080444335938e+02,
       2.3054265975952148e+00, 1.7199096679687500e+00,
       1.5023486688733101e-02, 1377023, -1 ]
   - [ 4.1678962707519531e+01, 2.2498080444335938e+02,
       2.3054265975952148e+00, 3.0871691894531250e+02,
       1.5023486688733101e-02, 1377023, -1 ]
   - [ 4.2597450256347656e+01, 1.9955221557617188e+02,
       1.8809973001480103e+00, 1.9000550842285156e+02,
       1.6388643532991409e-02, 3342847, -1 ]
   - [ 4.2706115722656250e+01, 2.1233110046386719e+02,
       2.0150983333587646e+00, 1.7100477600097656e+02,
       1.4908598735928535e-02, 8323583, -1 ]
   - [ 4.2706115722656250e+01, 2.1233110046386719e+02,
       2.0150983333587646e+00, 3.1809533691406250e+02,
       1.4908598735928535e-02, 8323583, -1 ]
   - [ 4.2714302062988281e+01, 2.1833662414550781e+02,
       3.2245881557464600e+00, 3.3240002441406250e+02,
       2.0326949656009674e-02, 8913919, -1 ]
   - [ 4.2914424896240234e+01, 4.0089724731445312e+02,
       2.0718812942504883e+00, 3.7532501220703125e+01,
       2.4040019139647484e-02, 10355199, -1 ]
   - [ 4.3033752441406250e+01, 4.5722250366210938e+02,
       2.7897620201110840e+00, 7.7186645507812500e+01,
       2.6810089126229286e-02, 15139583, -1 ]
   - [ 4.3709072113037109e+01, 3.8550466918945312e+02,
       3.8397343158721924e+00, 4.0451049804687500e+00,
       3.1024612486362457e-02, 4849920, -1 ]
   - [ 4.4474548339843750e+01, 4.6768145751953125e+02,
       2.9768791198730469e+00, 6.3027587890625000e+01,
       2.1791510283946991e-02, 3146751, -1 ]
   - [ 4.4474548339843750e+01, 4.6768145751953125e+02,
       2.9768791198730469e+00, 2.7159704589843750e+02,
       2.1791510283946991e-02, 3146751, -1 ]
   - [ 4.4811634063720703e+01, 4.0373941040039062e+02,
       2.3920130729675293e+00, 2.9210241699218750e+02,
       1.4024718664586544e-02, 3998463, -1 ]
   - [ 4.5489624023437500e+01, 2.0084649658203125e+02,
       2.5363786220550537e+00, 1.8534196472167969e+02,
       1.9403439015150070e-02, 8258303, -1 ]
   - [ 4.6075878143310547e+01, 4.6083740234375000e+02,
       3.0849528312683105e+00, 7.4962371826171875e+01,
       2.5768866762518883e-02, 5702655, -1 ]
   - [ 4.6579040527343750e+01, 1.7213940429687500e+02,
       2.3356864452362061e+00, 2.9011404418945312e+02,
       2.3261263966560364e-02, 2294527, -1 ]
   - [ 4.7116111755371094e+01, 4.1129321289062500e+02,
       3.7156815528869629e+00, 3.3051458740234375e+02,
       2.8028335422277451e-02, 2425088, -1 ]
   - [ 4.7406261444091797e+01, 2.3231771850585938e+02,
       2.4648416042327881e+00, 3.0230130004882812e+02,
       1.3511951081454754e-02, 6161151, -1 ]
   - [ 4.8152748107910156e+01, 4.0904479980468750e+02,
       2.0792863368988037e+00, 3.4104818725585938e+02,
       3.2419748604297638e-02, 10617343, -1 ]
   - [ 4.9392173767089844e+01, 4.4421377563476562e+02,
       4.4084520339965820e+00, 3.2969604492187500e+01,
       4.3024130165576935e-02, 14811392, -1 ]
   - [ 4.9671642303466797e+01, 4.2380242919921875e+02,
       2.0413470268249512e+00, 3.4869079589843750e+00,
       5.7590544223785400e-02, 9241087, -1 ]
   - [ 4.9714923858642578e+01, 4.5729629516601562e+02,
       1.9582512378692627e+00, 8.3364135742187500e+01,
       1.7985340207815170e-02, 6226431, -1 ]
   - [ 4.9920440673828125e+01, 4.5021743774414062e+02,
       1.9268487691879272e+00, 2.7030957031250000e+02,
       2.3850392550230026e-02, 5112319, -1 ]
   - [ 5.0330532073974609e+01, 1.7109963989257812e+02,
       2.5624234676361084e+00, 2.9374615478515625e+02,
       2.6211289688944817e-02, 8979199, -1 ]
   - [ 5.0498054504394531e+01, 3.6343008422851562e+02,
       2.3060114383697510e+00, 1.0638208007812500e+02,
       1.7838459461927414e-02, 1377023, -1 ]
   - [ 5.0531967163085938e+01, 2.2392366027832031e+02,
       3.8038887977600098e+00, 3.0524795532226562e+02,
       1.9975500181317329e-02, 4129024, -1 ]
   - [ 5.0714618682861328e+01, 3.7284259033203125e+02,
       3.3738663196563721e+00, 6.8636230468750000e+01,
       1.5258084982633591e-02, 12190719, -1 ]
   - [ 5.1052165985107422e+01, 4.3965267944335938e+02,
       2.0504598617553711e+00, 1.1364381408691406e+02,
       2.7225831523537636e-02, 9568767, -1 ]
   - [ 5.1639640808105469e+01, 1.7440730285644531e+02,
       2.4301974773406982e+00, 2.9283349609375000e+02,
       2.4413798004388809e-02, 5178111, -1 ]
   - [ 5.1666110992431641e+01, 4.0408010864257812e+02,
       3.0908865928649902e+00, 7.1010040283203125e+01,
       2.7898002415895462e-02, 5833727, -1 ]
   - [ 5.1666110992431641e+01, 4.0408010864257812e+02,
       3.0908865928649902e+00, 2.7384225463867188e+02,
       2.7898002415895462e-02, 5833727, -1 ]
   - [ 5.1836238861083984e+01, 3.7704620361328125e+02,
       2.9655284881591797e+00, 2.6794274902343750e+02,
       2.4018606171011925e-02, 2884607, -1 ]
   - [ 5.2336826324462891e+01, 3.8497640991210938e+02,
       3.0749082565307617e+00, 1.2256216430664062e+02,
       2.5361409410834312e-02, 5440511, -1 ]
   - [ 5.2336826324462891e+01, 3.8497640991210938e+02,
       3.0749082565307617e+00, 2.6276440429687500e+02,
       2.5361409410834312e-02, 5440511, -1 ]
   - [ 5.3062786102294922e+01, 4.0019683837890625e+02,
       2.7801015377044678e+00, 2.6898883056640625e+02,
       1.9902283325791359e-02, 14877439, -1 ]
   - [ 5.3234455108642578e+01, 2.1452027893066406e+02,
       3.7186882495880127e+00, 3.2615979003906250e+02,
       1.5353412367403507e-02, 2490624, -1 ]
   - [ 5.3364780426025391e+01, 4.0957162475585938e+02,
       5.1577014923095703e+00, 2.7035345458984375e+02,
       4.5627672225236893e-02, 9437696, -1 ]
   - [ 5.3392150878906250e+01, 3.6043103027343750e+02,
       2.9225599765777588e+00, 6.0581542968750000e+01,
       1.4619747176766396e-02, 1770495, -1 ]
   - [ 5.3392150878906250e+01, 3.6043103027343750e+02,
       2.9225599765777588e+00, 1.0599256896972656e+02,
       1.4619747176766396e-02, 1770495, -1 ]
   - [ 5.3991096496582031e+01, 3.8994497680664062e+02,
       3.9688694477081299e+00, 7.8609802246093750e+01,
       2.4178996682167053e-02, 7209216, -1 ]
   - [ 5.4212081909179688e+01, 4.3983776855468750e+02,
       4.0661063194274902e+00, 8.2189819335937500e+01,
       3.3543657511472702e-02, 8978688, -1 ]
   - [ 5.4491329193115234e+01, 3.8116891479492188e+02,
       2.9804630279541016e+00, 2.6724389648437500e+02,
       3.2523758709430695e-02, 3212287, -1 ]
   - [ 5.5509033203125000e+01, 3.6638235473632812e+02,
       1.8769114017486572e+00, 8.4752777099609375e+01,
       2.1327644586563110e-02, 3211775, -1 ]
   - [ 5.5936767578125000e+01, 2.2696125793457031e+02,
       2.2469236850738525e+00, 1.9541596984863281e+02,
       1.7148969694972038e-02, 16187903, -1 ]
   - [ 5.5936767578125000e+01, 2.2696125793457031e+02,
       2.2469236850738525e+00, 3.3303573608398438e+02,
       1.7148969694972038e-02, 16187903, -1 ]
   - [ 5.6727836608886719e+01, 4.4399520874023438e+02,
       2.4767687320709229e+00, 7.5502380371093750e+01,
       4.8301439732313156e-02, 6554367, -1 ]
   - [ 5.6924018859863281e+01, 1.7663255310058594e+02,
       2.2520468235015869e+00, 2.9509085083007812e+02,
       2.2974416613578796e-02, 16384511, -1 ]
   - [ 5.7203414916992188e+01, 2.0358042907714844e+02,
       1.8351246118545532e+00, 3.0950576782226562e+02,
       1.8589058890938759e-02, 1573375, -1 ]
   - [ 5.7304115295410156e+01, 4.1744137573242188e+02,
       6.0993266105651855e+00, 2.6928814697265625e+02,
       2.8977004811167717e-02, 4850432, -1 ]
   - [ 5.8318370819091797e+01, 4.4673922729492188e+02,
       1.8812948465347290e+00, 8.1314819335937500e+01,
       3.5975899547338486e-02, 3342847, -1 ]
   - [ 5.8318370819091797e+01, 4.4673922729492188e+02,
       1.8812948465347290e+00, 2.6266406250000000e+02,
       3.5975899547338486e-02, 3342847, -1 ]
   - [ 5.9397235870361328e+01, 4.0319613647460938e+02,
       3.8802840709686279e+00, 2.6935827636718750e+02,
       2.9705239459872246e-02, 5570816, -1 ]
   - [ 5.9952415466308594e+01, 2.0606832885742188e+02,
       3.1786000728607178e+00, 2.9880703735351562e+02,
       2.4270141497254372e-02, 7865343, -1 ]
   - [ 6.0029018402099609e+01, 1.7507373046875000e+02,
       2.5863893032073975e+00, 2.9351849365234375e+02,
       2.8716029599308968e-02, 9700095, -1 ]
   - [ 6.0039409637451172e+01, 2.0164582824707031e+02,
       3.0533382892608643e+00, 3.0272961425781250e+02,
       4.8941303044557571e-02, 4981759, -1 ]
   - [ 6.0049903869628906e+01, 4.0325173950195312e+02,
       1.7174528121948242e+01, 2.7540963745117188e+02,
       3.4106399863958359e-02, 12910850, -1 ]
   - [ 6.0193946838378906e+01, 4.6706173706054688e+02,
       2.8043456077575684e+00, 2.6590710449218750e+02,
       1.6037007793784142e-02, 15532799, -1 ]
   - [ 6.0411094665527344e+01, 3.9867752075195312e+02,
       2.4852480888366699e+00, 2.7062493896484375e+02,
       2.8326973319053650e-02, 6816511, -1 ]
   - [ 6.0681144714355469e+01, 3.7172274780273438e+02,
       2.4903414249420166e+00, 1.0372872924804688e+02,
       1.4400215819478035e-02, 6947583, -1 ]
   - [ 6.1122482299804688e+01, 3.9548486328125000e+02,
       1.8152292966842651e+00, 7.7350646972656250e+01,
       1.9547484815120697e-02, 786943, -1 ]
   - [ 6.1298397064208984e+01, 3.4900939941406250e+02,
       1.8027257919311523e+00, 7.9353881835937500e+01,
       1.5859913080930710e-02, 262655, -1 ]
   - [ 6.1422958374023438e+01, 1.7852310180664062e+02,
       2.1548438072204590e+00, 2.8979693603515625e+02,
       2.2907989099621773e-02, 13173247, -1 ]
   - [ 6.1545032501220703e+01, 3.5918173217773438e+02,
       2.0283932685852051e+00, 9.0211944580078125e+01,
       1.5537027269601822e-02, 8782335, -1 ]
   - [ 6.2825317382812500e+01, 1.9463397216796875e+02,
       2.5455377101898193e+00, 3.5023156738281250e+02,
       1.7478503286838531e-02, 8520447, -1 ]
   - [ 6.3519069671630859e+01, 2.1387797546386719e+02,
       2.9327893257141113e+00, 1.5079481506347656e+02,
       1.3402445241808891e-02, 2032639, -1 ]
   - [ 6.3777351379394531e+01, 2.2972262573242188e+02,
       2.5976622104644775e+00, 2.5075859069824219e+02,
       2.2292923182249069e-02, 9962239, -1 ]
   - [ 6.3777351379394531e+01, 2.2972262573242188e+02,
       2.5976622104644775e+00, 3.3002136230468750e+02,
       2.2292923182249069e-02, 9962239, -1 ]
   - [ 6.3934700012207031e+01, 1.9906138610839844e+02,
       2.7514824867248535e+00, 9.9251068115234375e+01,
       2.6923261582851410e-02, 14156543, -1 ]
   - [ 6.3991134643554688e+01, 3.8165930175781250e+02,
       2.0397567749023438e+00, 2.6913476562500000e+02,
       1.6898604109883308e-02, 9175551, -1 ]
   - [ 6.4122856140136719e+01, 3.6646716308593750e+02,
       1.9606074094772339e+00, 2.7153878784179688e+02,
       2.4013446643948555e-02, 6357503, -1 ]
   - [ 6.4131134033203125e+01, 2.0299919128417969e+02,
       4.0927658081054688e+00, 9.0783111572265625e+01,
       5.0421360880136490e-02, 9437440, -1 ]
   - [ 6.4131134033203125e+01, 2.0299919128417969e+02,
       4.0927658081054688e+00, 2.9593640136718750e+02,
       5.0421360880136490e-02, 9437440, -1 ]
   - [ 6.4198463439941406e+01, 4.7985650634765625e+02,
       3.3543763160705566e+00, 7.7976501464843750e+01,
       1.3753651641309261e-02, 11731967, -1 ]
   - [ 6.5104827880859375e+01, 1.7571447753906250e+02,
       4.5644354820251465e+00, 2.8960476684570312e+02,
       2.9047863557934761e-02, 590336, -1 ]
